author,title,short_text
Ричард Бротиган ,В арбузном сахаре,"

Я проснулся первым и надел комбинезон. Осколок серого солнца забрался через окно в хижину и мирно улегся на полу. Я подошел поближе и поставил на него ногу, нога тоже стала серой.

Я смотрел в окно и видел поле, сосновый лес, город и Забытые Дела. Все было тронуто серым: стадо, пасущееся в поле, крыши хижин, большие Кучи в Забытых Делах — все было словно покрыто пылью. Даже воздух казался серым.

Очень интересные вещи происходят у нас тут с солнцем. Каждый день оно светит разным цветом. Никто не знает, почему это происходит, даже Чарли. Мы просто изо всех сил стараемся выращивать разноцветные арбузы.

Вот как это у нас получается: из семян серых арбузов, собранных в серый день и посаженных тоже в серый день, почти всегда вырастают серые арбузы.

На самом деле все очень просто. Вот как меняются цвета дней и арбузов:

Понедельник: красные арбузы. Вторник: золотые арбузы. Среда: серые арбузы. Четверг: черные беззвучные арбузы. Пятница: белые арбузы. Суббота: голубые арбузы. Воскресенье: коричневые арбузы.

Сегодня был день серых арбузов. Мне больше всего нравятся четверги — дни черных беззвучных арбузов. Когда их разрезаешь, они не издают ни звука, а на вкус очень сладкие.

Из них хорошо делать вещи, у которых нет звуков. Я помню человека, который делал из черных беззвучных арбузов стенные часы, и они получались совсем тихими.

Этот человек сделал шесть или семь часов, потом умер."
Джон Кеннеди Тул,Сговор остолопов,"

Игнациус же оказался, наверное, в самой сомнительной конторе, куда ему только доводилось заглядывать. Голые лампочки, свисавшие с покрытого пятнами потолка через неравные интервалы, отбрасывали слабый желтый свет на вздутые половицы. Старые шкафы для бумаг делили комнату на несколько маленьких закутков, в каждом из которых стояло по столу, некогда покрытому своеобразным оранжевым лаком. Сквозь пыльные конторские окна открывался серый вид на причалы Польского проспекта, Армейский Терминал, Миссисипи и в отдалении — на сухие доки и крыши Алжира на другом берегу. В комнату бочком проковыляла очень старая женщина и немедленно столкнулась со стенкой шкафчиков. Вся атмосфера тут напомнила Игнациусу его собственную комнату, и клапан его согласился с этим выводом, радостно открывшись. Игнациус чуть ли не вслух взмолился, чтобы его на работу приняли. Он был поражен и ошеломлен.

— Да? — жизнерадостно осведомился резвый человечек, сидевший за чистым столом.

— О, я просто подумал, что здесь заправляет всем эта дама, — ответил Игнациус самым своим громоподобным голосом, решив про себя, что этот живчик отравляет всю контору. — Я пришел в ответ на ваше рекламное объявление.

— О, чудесно. На которое? — восторженно вскричал человечек. — Мы публикуем в газетах два — для мужчины и для женщины.

— А по которому, вы считаете, я пришел? — возопил Игнациус."
Умберто Эко,Маятник Фуко,"Периодически, когда он сильно бесился, он проявлял себя беспардонно. Поскольку единственным, что могло его взбесить, была беспардонность ближнего, его собственная ответная беспардонность носила внутренний, частный характер. Он закатывал глаза, качал головой и произносил вполголоса: «Вынул бы пробку». Кому же был неизвестен смысл этого пьемонтского выражения, он мог и объяснить: «Надо иногда вынимать пробку. Чтобы избежать взрыва. Надутый человек находится в опасности. Вытащив пробку из зада, п-ш-ш-ш, вы возвращаетесь в натуральное состояние».

Подобные реплики подчеркивали тщету всего, и я очаровывался. Однако извлекал ложные выводы. В ту пору фразочки Бельбо мне казались образцом высшего презрения к банальности чужих истин.

Только теперь, после того как я взломал, вместе с секретом Абулафии, секрет психологии Бельбо, я вижу: то, что я принимал за высшую трезвость и что считал принципом жизни, было проявлением подавленности. Депрессивным интеллектуальным либертинажем он маскировал неутоленную жажду абсолюта. Это было трудно уловить с первого взгляда, потому что в Бельбо моменты бегства, колебания, отчужденности компенсировались моментами безудержной говорливости, когда он, в экстазе от собственного неверия, создавал альтернативные абсолюты. Это было, когда он вдвоем с Диоталлеви выдумывал учебники невозможного, миры навыворот, библиографические тератологии. И видя его энтузиазм, страсть, с которой строил он свою раблезианскую Сорбонну, невозможно было догадаться, насколько болезненно переживал он свой уход с факультета теологии — на этот раз с настоящего."
Стив Эриксон,Амнезиаскоп,"Целую неделю я набирал его номер и вешал трубку, прежде чем он ответит, мучаясь все больше и больше, вплоть до того утра, когда я прихватил на улице свежий номер газеты, и вот моя статья — на тринадцатой странице, без фотографии, но в остальном прямо как настоящая: ГЕРОИЧЕСКОЕ ВОСКРЕШЕНИЕ АДОЛЬФА САРРА, гласил заголовок.

Я стоял на тротуаре, с ужасом и неверием уставившись в газету. Шейл никогда бы не зашел так далеко; его профессиональное редакторское достоинство могло позволить ему подшутить надо мной или над собой, но не над газетой. Идиот-проверяльщик, очевидно, прочел не ту статью в справочнике. Он совершенно спутал мой выдуманный фильм с каким-то другим фильмом, и теперь моя идиотская шутка распечатана черным по белому в сотне тысяч экземпляров газеты. До конца дня киностудии и кинотеатры поднимут крик, может быть, будут грозить судом; вот теперь существовала полная возможность того, что я могу потерять работу, или, что хуже, Фрейд Н. Джонсон потребует моего увольнения и Шейл снова прикроет меня своим телом, как он прикрывал половину народа в газете, зная, что это может стоить работы ему. Я спровоцировал невероятно дурацкий кризис, и я поспешил обратно в «Хэмблин», где отчаянно забарабанил в дверь Вентуры. Но его не было дома, и тогда я вернулся к себе в люкс и позвонил доктору Билли, но и он не отвечал.

Текли часы. Не звонил телефон, не отвечал доктор Билли, не было дома Вентуры. Наступил вечер, спустилась тьма, и все еще ничего не происходило; вот прошла ночь, и наступил рассвет, и снова прошел день, и ничего. Потом прошли выходные, и настала новая неделя, и вокруг была все та же тишина, хотя в какой-то момент я слышал, как Вентура вернулся в свой номер и крутил бибоп на магнитофоне."
Дуглас Коупленд,Джей-Под,"Привет, Рональд!

Не знаю, помнишь ли ты меня. Я Итан. На мой седьмой день рождения ты раздавал всем воздушные шарики. Мама рассказывает, ты даже починил автомат для апельсинового сока с помощью одной скрепки и врожденной смекалки.

Рональд, говорят, ты ищешь себе пару. Я, пожалуй, не лучший выбор: ведь я традиционной ориентации и, если честно, толстый слой косметики меня не очень возбуждает. Может, и ты не гей? Значит, мы оба бродим в этом огромном и безумном мире в поисках счастья.

Все-таки расскажу о себе. Мне скоро тридцать; я работаю программистом и получаю сорок одну тысячу долларов (канадских) в год. Правда, недавно у меня перед носом поболтали огромной морковкой: мол, если я научусь интегрировать навыки программирования с творческим подходом и умением управлять людьми, меня сделают ассистентом ассистента производства. Ирония в том, что ассистенты ассистента производства зарабатывают гораздо меньше, хотя на карьерной лестнице стоят выше. Как бы то ни было, какие-то перспективы у меня есть.

Рональд, а ты играешь в компьютерные игры? Я знаю, что твою картошку фри жарит специальный компьютер с уникальной программой, которая пикает, когда картошка становится золотисто-желтого цвета. Наверняка ты разбираешься в компьютерах лучше, чем многие полагают."
Франц Кафка,Процесс,"— Как просто вы все себе представляете! — сказал он К. — Значит, по-вашему, нам надо мирно разойтись? Нет, нет, так не выйдет. Но я вовсе не хочу сказать, что вы должны впасть в отчаяние. Нет, зачем же! Ведь вы только арестованы, больше ничего. Что я и должен был вам сообщить, сообщил и видел, как вы это приняли. На сегодня хватит, и мы можем попрощаться — правда, только на время. Вероятно, вы захотите сейчас отправиться в банк?

— В банк? — спросил К. — Но я думал, что меня арестовали!

К. сказал это с некоторым вызовом: несмотря на то, что его рукопожатие отвергли, он чувствовал, особенно когда инспектор встал, что он все меньше зависит от этих людей. Он с ними играл. Он даже решил, если они уйдут, побежать за ними до ворот и предложить, чтобы они его арестовали. Поэтому он и повторил:

— Как же я могу пойти в банк, раз я арестован?

— Вот оно что! — сказал инспектор уже от дверей. — Значит, вы меня не поняли. Да, конечно, вы арестованы, но это не должно помешать выполнению ваших обязанностей. И вообще вам это не должно помешать вести обычную жизнь...

— Ну, тогда этот арест вовсе не так страшен, — сказал К. и подошел вплотную к инспектору.

— А я иначе и не думал, — сказал тот.

— Тогда и сообщать об аресте, пожалуй, не стоило, — сказал К. и подошел совсем вплотную."
Халед Хоссейни,Бегущий за ветром,"Послышались громовые удары. Земля вздрогнула. Раздались автоматные очереди.

— Папа! — вскричал Хасан.

Мы вскочили на ноги и бросились вон из гостиной. Али, отчаянно хромая, спешил к нам через вестибюль.

— Папа! Что это гремит? — взвизгнул Хасан, протягивая к Али руки.

Тот обнял нас обоих и прижал к себе. На улице полыхнуло, небо сверкнуло серебром. Еще вспышка. Беспорядочная стрельба.

— Охота на уток, — прохрипел Али. — Ночная охота на уток. Не бойтесь.

Вдали завыла сирена. Где-то со звоном разбилось стекло. Кто-то закричал. С улицы донеслись встревоженные голоса людей, вырванных из сна. Наверное, они выскочили из дома, как были, в пижамах, с растрепанными волосами и заспанными лицами. Хасан заплакал. Али нежно и крепко стиснул его в объятиях. Уже потом я убедил себя, что никакой зависти к Хасану я тогда не испытал. Ну ни капельки мне не было завидно.

Так мы и жались друг к другу до самого рассвета. И часа не прошло, как взрывы и выстрелы стихли, но мы успели перепугаться до смерти. Еще бы. Ведь уличная пальба была для нас в новинку. Поколение афганских детей, для которых бомбежки и обстрелы стали жестокой повседневностью, еще не родилось. Мы и не догадывались, что всей нашей прежней жизни настал конец. Хотя окончательная развязка придет позже: будут еще и коммунистический переворот в апреле 1978-го, и советские танки в декабре 1979-го. Танки проедут по тем самым улицам, где мы с Хасаном играли, и убьют тот Афганистан, который я знал, и положат начало кровопролитию, длящемуся по сей день."
Итало Кальвино,Несуществующий рыцарь,"— Мое имя, — голос из-за закрытого забрала звучал металлически, отдаваясь легким гулким эхом, словно вибрировали не связки, а само железо лат, — Агилульф Гем Бертрандин де Гвильдиверн д’Альтро де Корбентраз-и-Сура, владетель Ближней Селимпии и Феца!

— А-а-а... — негромко произнес Карл Великий, оттопырив нижнюю губу, как будто хотел сказать: «Будь я обязан помнить всех по именам, тяжко бы мне пришлось». И тут же нахмурился: — А почему вы не подымете забрала и не покажете мне лица?

Рыцарь не шевельнулся; его рука в стальной, отлично пригнанной рукавице крепче сжала узду, меж тем как другая, державшая щит, как будто задрожала.

— Я к вам обращаюсь, паладин, — не отставал Карл. — Почему вы прячете лицо от своего короля?

Из-за подбородника раздался внятный голос:

— Потому что меня не существует, ваше величество.

— Еще чего! — воскликнул император. — Не хватало нам в армии рыцаря, которого не существует! Позвольте взглянуть.

Агилульф, казалось, поколебался еще мгновение, потом медленно, но твердой рукой поднял забрало. Шлем был пуст. Внутри светлых лат с переливающимся султаном никого не было.

— М-да, м-да, чего только не увидишь, — удивился Карл Великий. — Но как вам удается служить, если вас нет?

— Силой воли, — сказал Агилульф, — и верой в святость нашего дела!

— Вот именно, вот именно, хорошо сказано, так и нужно исполнять свой долг. Что ж, для человека, которого не существует, вы держитесь молодцом!"
Томас Кенэлли,Список Шиндлера,"Этим же вечером Эдит Либгольд встретилась с остальными работницами ночной смены на эмалировочной фабрике и через все гетто, под охраной еврейской службы порядка, направилась в Заблоче. По пути они задавали вопросы относительно Дойче Эмалфабрик. Суп там дают наваристый, было ей сказано. Бьют? — спросила она. Там это не принято, сказали ей. Там не то что на заводе бритвенных лезвий Бекмана. Скорее как у Мадритча. У Мадритча жить можно, и у Шиндлера тоже.

При входе на предприятие новые работники ночной смены были вызваны Банкером из колонны и он отвел их наверх, где, миновав пустые письменные столы, они оказались перед дверью с надписью «Герр директор». Эдит Либгольд услышала низкий грудной голос, который пригласил их войти. Герр директор встретил их, сидя на краю стола с сигаретой. Его волосы, цвет которых колебался между блондином и светлым шатеном, были недавно подстрижены; на нем был двубортный пиджак и шелковый галстук. Он выглядел как человек, который уже собрался на званый обед, но задержался специально, чтобы сказать им несколько слов. Он был высок и широкоплеч и было видно, насколько он еще молод. От такой воплощенной мечты гитлеризма Эдит ожидала услышать лекцию о военных усилиях и о необходимости увеличить выпуск продукции.

— Я хотел бы поприветствовать вас, — сказал он по-польски. — Вы стали частью коллектива этого предприятия. — Он отвел глаза в сторону; может, даже ему в голову пришла мысль: «Не стоит им этого говорить — им нет дела до этого места».

Затем, не моргнув глазом, без всяких вступлений и многозначительных жестов, он сказал им:

— Работая здесь, вы будете в безопасности. Если вы останетесь здесь, то выйдете живыми после войны."
Джон Стейнбек,О мышах и людях,"— Люди, которые батрачат на чужих ранчо, самые одинокие на свете. У них нет семьи. Нет дома. Придут на ранчо, отработают свое, а потом — в город, денежки проматывать, и глядишь, уж снова на другое ранчо подались. И в будущем у них ничего нет.

Ленни ловил каждое слово.

— Во-во, правильно. А теперь расскажи про нас.

Джордж продолжал:

— Но мы совсем не то, что они. У нас есть будущее. И тебе и мне есть с кем поговорить, о ком позаботиться. Нам незачем сидеть в баре и накачиваться виски только потому, что больше некуда деваться. Иной человек попадает в тюрьму и может сгнить там — никто и пальцем не шевельнет. Другое дело — мы.

— «Другое дело — мы! — подхватил Ленни. — А почему? Да потому... потому, что у меня есть ты, а у тебя есть я, вот почему». — Он радостно засмеялся. — Говори же, Джордж, говори!

— Но ведь ты и так все знаешь наизусть. Можешь и сам рассказать.

— Нет, ты. Вдруг я чего-нибудь позабуду. Расскажи, как оно будет.

— Ну уж ладно. Когда-нибудь мы подкопим деньжат да купим маленький домик, несколько акров земли, корову, свиней и...

— «И будем сами себе хозяева! — воскликнул Ленни. — И заведем кроликов». Говори дальше, Джордж! Про наш сад, и про кроликов в клетках, и про дожди зимой, и про печь, и какие густые сливки мы будем снимать с молока — хоть ножом режь. Расскажи, Джордж.

— Отчего ж не сам? Ведь ты все знаешь.

— Нет... лучше ты. У меня так не выходит... Говори, Джордж. Про то, как я буду кормить кроликов."
Виктор Пелевин,Generation «П»,"— Как это странно — он умер, а мы живем... Только я подозреваю, что каждый раз, когда мы ложимся спать, мы точно так же умираем. И солнце уходит навсегда, и заканчивается вся история. А потом небытие надоедает само себе, и мы просыпаемся. И мир возникает снова.

— Как это небытие может надоесть само себе?

— Когда ты просыпаешься, ты каждый раз заново появляешься из ниоткуда. И все остальное точно так же. А смерть — это замена знакомого утреннего пробуждения чем-то другим, о чем совершенно невозможно думать. У нас нет для этого инструмента, потому что наш ум и мир — одно и то же.

Татарский попытался понять, что это значит, и заметил, что думать стало сложно и даже опасно, потому что его мысли обрели такую свободу и силу, что он больше не мог их контролировать. Ответ сразу же появился перед ним в виде трехмерной геометрической фигуры. Татарский увидел свой ум — это была ярко-белая сфера, похожая на солнце, но абсолютно спокойная и неподвижная. Из центра сферы к ее границе тянулись темные скрученные ниточки-волоконца. Татарский понял, что это и есть его пять чувств. Волоконце чуть потолще было зрением, потоньше — слухом, а остальные были почти невидимы. Вокруг этих неподвижных волокон плясала извивающаяся спираль, похожая на нить электрической лампы, которая то совпадала на миг с одним из них, то завивалась сама вокруг себя светящимся клубком вроде того, что оставляет в темноте огонек быстро вращаемой сигареты. Это была мысль, которой был занят его ум.

«Значит, никакой смерти нет, — с радостью подумал Татарский. — Почему? Да потому, что ниточки исчезают, но шарик-то остается!»

То, что ему удалось сформулировать ответ на вопрос, терзавший человечество последние несколько тысяч лет, в таких простых и всякому понятных терминах, наполнило его счастьем."
Харуки Мураками,Седьмой,"Тело К. сколько ни искали, так и не нашли. Вместе с ним бесследно пропала собака. Обычно утонувших в этих краях людей сносило течением на восток к маленькой бухточке, и через несколько дней выбрасывало волной на берег. Но только К. нигде не могли обнаружить. Видимо, волна была такой большой, что его унесло далеко в открытое море. Он опустился на дно, став кормом для рыб. Местные рыбаки долго разыскивали его тело, но поиски не принесли результатов и на том закончились. А раз нет трупа — нет и похорон. С тех пор родители К. будто впали в безумие. Они то день-деньской бесцельно бродили по берегу, то, запершись в своем доме, читали молитвы.

Однако ни разу они не упрекнули меня за то, что в самый разгар тайфуна я повел К. за собой к морю. Наверное, потому, что хорошо знали: мы с К. были почти братьями. Мои родители тоже старались не вспоминать об этом. Но сам я понимал: при желании я мог спасти К. Пожалуй, добежал бы до места, где он стоял, оттащил туда, куда не дошла бы волна. Пусть даже все произошло в последний момент, мысленно возвращаясь назад, я осознаю, что запас времени у меня был. Но как я уже сказал, меня подавило ужасом, и, бросив К., я спас только себя. Оттого ли, что меня не осуждали родители К., а может потому, что окружающие обходили эту тему стороной, пытаясь не сыпать соль на раны, я мучился вдвойне и долго не мог отойти от психологического шока. Я забросил школу, ел кое-как и целыми днями валялся на кровати, пялясь в потолок."
Луи-Фердинанд Селин,Путешествие на край ночи,"Семена будущего сволочного мира прорастали еще в самой толще войны.

Чтобы угадать, какой станет наша жизнь, эта истеричка, достаточно было посмотреть, как она неистовствует в кабаке «Олимпия». Внизу, в длинном подвале-дансинге, искоса подглядывавшем за тобой сотней зеркал, она трепыхалась в пыли и отчаянии под негро-иудео-саксонскую музыку. Британцы вперемешку с черными. Повсюду на алых диванах курили и орали меланхоличные и воинственные левантинцы и русские. Их мундиры, полустершиеся теперь в нашей памяти, были ростками сегодняшнего дня, который покамест все еще созревает, но мало-помалу тоже превратится в кучу перегноя.

Каждую неделю, раздразнив в себе вожделение несколькими часами, проведенными в «Олимпии», мы всей компанией отправлялись с визитом к нашей бельевщице, перчаточнице и книгопродавщице мадам Эрот в тупике Березина за «Фоли-Бержер»; теперь его больше не существует, а тогда девочки выводили туда собачек на поводке делать свои дела.

Мы ходили к ней искать на ощупь свое счастье, которому яростно угрожал весь мир. Желаний своих мы, конечно, стыдились, но привередничать не приходилось. Отказываться от любви еще трудней, чем от жизни. В этом мире так уж повелось: то убиваешь, то любишь — и все разом. «Я тебя ненавижу! Я тебя обожаю!» Ты защищаешься, тешишь себя надеждой и отчаянно силишься любой ценой передать жизнь двуногому существу следующего века, словно так уж неописуемо приятно знать, что у тебя будет продолжение и это, в конечном счете, обеспечит тебе вечность. Целоваться — как почесываться: хочется во что бы то ни стало."
