author,title,short_text
Филип Дик,Бегущий по лезвию бритвы,"Он выудил из портфеля тестер Войт-Кампфа, расположился за ближайшим столиком и начал собирать датчик самописца.

— Можете пригласить первого испытуемого — сообщил он Элдону Роузену, который выглядел еще более осунувшимся, чем в первые секунды знакомства.

— Я бы хотела посмотреть — сказала Рейчел, усаживаясь рядом. — Я никогда не видела, как проводят тест на эмпатию. Что фиксируют ваши устройства?

— Вот это, — Рик приподнял плоский адгезивный диск с переплетенными проводами, — фиксирует изменение расширения капилляров. Вам известно, что это простейший рефлекторный ответ, так называемый «стыд» или «краска смущения» — реакция на морально шокирующий вопрос. Она не контролируется силой воли так, как можно управлять электропроводностью почки, дыханием и частотой сердечных сокращений. — Он показал Рейчел тонкий, как карандаш, цилиндр с лампочкой внутри. — Это регистратор изменения внутриглазного давления. Одновременно с «краской стыда» почти всегда можно зарегистрировать слабое, но уловимое изменение глазного давления...

— Которое не регистрируется у андроидов, — досказала за него Рейчел.

— У них не возникает ответа на раздражающие вопросы. Биологически они существуют. Потенциально — нет.

— Начинайте тест с меня, — сказала Рейчел."
Рэй Брэдбери,Все лето в один день,"

— Смотри, смотри, сам видишь!

Теснясь, точно цветы и сорные травы в саду, все вперемешку, дети старались выглянуть наружу — где там запрятано солнце? Лил дождь. Он лил, не переставая, семь лет подряд; тысячи и тысячи дней, с утра до ночи, без передышки дождь лил, шумел, барабанил, звенел хрустальными брызгами, низвергался сплошными потоками, так что кругом ходили волны, заливая островки суши. Ливнями повалило тысячи лесов, и тысячи раз они вырастали вновь и снова падали под тяжестью вод. Так навеки повелось здесь, на Венере, а в классе было полно детей, чьи отцы и матери прилетели застраивать и обживать эту дикую дождливую планету.

— Перестает! Перестает!

— Да, да!

Марго стояла в стороне от них, от всех этих ребят, которые только и знали, что вечный дождь, дождь, дождь. Им всем было по девять лет, и если выдался семь лет назад такой день, когда солнце все-таки выглянуло, показалось на час изумленному миру, они этого не помнили. Иногда по ночам Марго слышала, как они ворочаются, вспоминая, и знала: во сне они видят и вспоминают золото, яркий желтый карандаш, монету — такую большую, что можно купить целый мир. Она знала, им чудится, будто они помнят тепло, когда вспыхивает лицо и все тело — руки, ноги, дрожащие пальцы. А потом они просыпаются — и опять барабанит дождь, без конца сыплются звонкие прозрачные бусы на крышу, на дорожку, на сад и лес, и сны разлетаются как дым.

Накануне они весь день читали в классе про солнце. Какое оно желтое, совсем как лимон, и какое жаркое. И писали про него маленькие рассказы и стихи."
Эрленд Лу,Наивно. Супер,"Придя в кафе, я застаю там Кента. Оказывается, он не один, с ним еще двое, которых я не знаю. Кент сообщает, что один из них заканчивает докторскую по физике, а другой только что закончил медицинский факультет и в дальнейшем собирается специализироваться в области психиатрии. Здороваюсь.

Кент спрашивает меня, чем я сейчас занимаюсь, и я говорю, что бросил университет и занялся киданием об стенку мяча, потому что все потеряло вдруг смысл.

Очевидно, что эта новость не доходит до сознания Кента. Ничего не сказав по этому поводу, он спрашивает, встречался ли я в последнее время с какими-нибудь девушками. Я ответил, что не встречался ни с одной.

Кент умолкает.

Я немного потрепался с двумя его приятелями.

Психиатр спрашивает, воспринимаю ли я свои решения как бьющиеся о берег волны.

Я спрашиваю его, имеет ли он в виду сомнения, то есть что, оказавшись перед выбором, я испытываю сомнения.

Он говорит, что имеет в виду то, что сказал. Воспринимаю ли я свои решения как бьющиеся о берег волны?

В известном смысле это похоже. И я отвечаю «да».

Психиатр кивает и говорит, что это хорошо. В противном случае он констатировал бы у меня психоз.

Мы чокаемся бокалами с пивом в честь того, что у меня нет психоза."
Ален-Фурнье,Большой Мольн,"«Дорогой Франсуа,

сегодня я приехал в Париж и сразу же пошел к дому, о котором говорил Франц. Я никого не нашел. Дом пуст. Он всегда будет пуст.

Это небольшой двухэтажный особняк. Комната мадемуазель де Гале должна быть наверху. Окна второго этажа больше других затенены деревьями. Но если смотреть с тротуара, они видны довольно хорошо. Все шторы спущены, и только безумец может надеяться, что в один прекрасный день за одной из них появится лицо Ивонны де Гале.

Дом выходит на бульвар... Моросил небольшой дождь, на зазеленевших деревьях блестела листва. Слышались резкие звонки трамваев, которые непрерывно, один за другим, шли по улице.

Почти два часа я шагал взад и вперед под окнами. Чтобы меня не приняли за грабителя, задумавшего недоброе, я зашел в лавку и выпил стакан вина. Потом снова, без всякой надежды, принялся ходить возле дома.

Наступил вечер. В окнах стали загораться огни — во всех домах, только не в этом. Ясно, что в нем никто не живет. А ведь пасха не за горами.

Я уже собирался уходить; в это время какая-то девушка — или молодая женщина — подошла к дому и села на мокрую от дождя скамейку. Она была в черном платье с маленьким белым воротничком. Когда я уходил, она все еще сидела на своем месте, сидела неподвижно, несмотря на вечернюю прохладу, и ждала — неведомо чего, неведомо кого. Как видишь, в Париже полно безумных, вроде меня.

Огюстен»."
Герман Гессе,Степной волк,"— Целься в шофера! — быстро приказал Густав, тяжелая машина мчалась как раз мимо нас.

И вот уже я прицелился и выстрелил — в синий картуз водителя. Шофер повалился, машина пронеслась дальше, ударилась о скалу, отскочила назад, тяжело и злобно, как большой, толстый шмель, ударилась о низкую стенку, опрокинулась и, с тихим, коротким треском перемахнув через нее, рухнула в пропасть.

— Готово! — засмеялся Густав. — Следующего я беру на себя.

Вот уже снова летела сюда машина, на сиденьях видны были три или четыре фигурки пассажиров, за одной женской головкой неподвижно и горизонтально плыл конец шарфа, голубого шарфа, его мне, собственно, было жаль, кто знает, не смеялось ли под ним прекрасное женское лицо. Господи, если уж мы играем в разбойников, то было бы, наверно, правильней и красивей следовать великим примерам и не распространять нашей славной кровожадности на прекрасных дам. Шофер дернулся, повалился, машина подпрыгнула у отвесной скалы, отскочила и плюхнулась колесами вверх на дорогу. Мы подождали, ничто не шевельнулось, люди бесшумно лежали под машиной, как в ловушке. Машина еще урчала, хрипела и забавно вращала колесами в воздухе, но вдруг она издала страшный треск и вспыхнула светлым пламенем.

— «Форд», — сказал Густав. — Надо сойти вниз и очистить дорогу.

Мы спустились и осмотрели горящую груду. Она догорела очень скоро, мы тем временем сделали рычаги из молодых деревцев, затем приподняли ее, оттолкнули и сбросили через парапет с обрыва, после чего в кустах еще долго что-то трещало. Когда мы переворачивали машину, два трупа выпали, теперь они лежали на дороге, одежда обгорела. На одном довольно хорошо сохранился пиджак, я обследовал его карманы в надежде узнать, кто это был. Обнаружил бумажник, в нем визитные карточки. Я взял одну из них и прочел на ней слова: «Тат твам аси».

— Очень остроумно, — сказал Густав. — Но и в самом деле неважно, как зовут людей, которых мы сейчас убиваем. Они такие же бедняги, как мы, имена не имеют значения. Этот мир должен погибнуть, и мы с ним вместе."
Джозеф Хеллер,Видит Бог,"Ну и гвалт же стоял тогда в пустыне. Едва воды Черного моря сомкнулись за народом, потопляя колесницы фараоновы, как он уже стал забывать о суровых египетских начальниках, делавших жизнь его горькою от тяжкой работы, к которой принуждали его с жестокостью. Зато вспомнил котлы с мясом и хлеб, который ел досыта, и лук, и дыни, и огурцы.

В Рефидиме народ роптал на Моисея, потому что не было воды пить ему.

— Ради этого ты вывел нас из Египта? — укорял его народ. — Чтобы уморить жаждою нас, и детей наших, и стада наши?

Бог отвел их к воде. Он дал им манну небесную, по гомору в день на человека, то есть по десятой части ефы, но, прокормившись сорок лет манной, по гомору в день на человека, народ опять возроптал, требуя какой-нибудь добавки к манне.

— Все манна да манна, а больше ничего! — вопил народ. — А мы помним рыбу, которую в Египте мы ели даром, огурцы, и дыни, и лук-порей, и репчатый лук, и чеснок. Разве можно съесть столько манны? Ради этого ты вывел нас из Египта?

Тогда Бог снабдил их перепелами и отравил мясо, пока оно еще было в зубах их, и поразил народ весьма великою язвою. Вот и попробуй догадаться, что у Него на уме. Строй то, да строй се, это дерево используй для того, а то дерево используй для этого, да не вари козленка в молоке матери его. Почему? Не говорит. По злобе, если вас интересует мое мнение. У Него-то поди спроси."
Хорхе Луис Борхес,Вавилонская библиотека,"Как все люди Библиотеки, в юности я путешествовал. Это было паломничество в поисках книги, возможно каталога каталогов; теперь, когда глаза мои еле разбирают то, что я пишу, я готов окончить жизнь в нескольких милях от шестигранника, в котором появился на свет. Когда я умру, чьи-нибудь милосердные руки перебросят меня через перила, могилой мне станет бездонный воздух; мое тело будет медленно падать, разлагаясь и исчезая в ветре, который вызывает не имеющее конца падение. Я утверждаю, что Библиотека беспредельна. Идеалисты приводят доказательства того, что шестигранные помещения — это необходимая форма абсолютного пространства или, во всяком случае, нашего ощущения пространства. Они полагают, что треугольная или пятиугольная комната непостижимы. (Мистики уверяют, что в экстазе им является шарообразная зала с огромной круглой книгой, бесконечный корешок которой проходит по стенам; свидетельства сомнительны, речи неясны. Эта сферическая книга есть Бог.)

Пока можно ограничиться классическим определением: Библиотека — это шар, точный центр которого находится в одном из шестигранников, а поверхность — недосягаема. На каждой из стен каждого шестигранника находится пять полок, на каждой полке — тридцать две книги одного формата, в каждой книге четыреста страниц, на каждой странице сорок строчек, в каждой строке около восьмидесяти букв черного цвета. Буквы есть и на корешке книги, но они не определяют и не предвещают того, что скажут страницы. Это несоответствие, я знаю, когда-то казалось таинственным."
Борис Пастернак,Доктор Живаго,"Новое было также предметом мыслей второго круга, но насколько другое, насколько отличное новое! Это было не свое, привычное, старым подготовленное новое, а непроизвольное, неотменимое, реальностью предписанное новое, внезапное, как потрясение.

Таким новым была война, её кровь и ужасы, её бездомность и одичание. Таким новым были её испытания и житейская мудрость, которой война учила. Таким новым были захолустные города, куда война заносила, и люди, с которыми она сталкивала. Таким новым была революция, не по-университетски идеализированная под девятьсот пятый год, а эта, нынешняя, из войны родившаяся, кровавая, ни с чем не считающаяся солдатская революция, направляемая знатоками этой стихии, большевиками.

Таким новым была сестра Антипова, войной заброшенная Бог знает куда, с совершенно ему неведомой жизнью, никого ни в чем не укоряющая и почти жалующаяся своей безгласностью, загадочно немногословная и такая сильная своим молчанием. Таким новым было честное старание Юрия Адреевича изо всех сил не любить ее, так же как всю жизнь он старался относиться с любовью ко всем людям, не говоря уже о семье и близких.

Поезд несся на всех парах. Встречный ветер через опущенное окно трепал и пылил волосы Юрия Андреевича. На ночных остановках творилось то же самое, что на дневных, бушевала толпа и шелестели липы.

Иногда из глубины ночи к станциям со стуком подкатывали телеги и таратайки. Голоса и гром колес смешивались с шумом деревьев."
Эмма Донохью,Комната,"— Держи ее спереди. А если случайно потеряешь, то просто скажи людям: «Меня похитили». Повтори.

— Меня похитили.

— Скажи четко и громко, чтобы они услышали.

— Меня похитили! — ору я что есть мочи.

— Отлично! Они позовут полицию, — говорит Ма — и, я надеюсь, полиция обыщет весь задний двор и найдет нашу комнату. — Но ее голос звучит как-то неуверенно.

— С газовой горелкой, — напоминаю я.

Мы снова начинаем тренироваться. Я до бесконечности повторяю слова: смерть, грузовичок, выбираюсь из ковра, прыгаю, бегу, кто-нибудь, записка, полиция, газовая горелка. Всего девять пунктов. Я сомневаюсь, что смогу удержать их в голове. Ма говорит, что, конечно, смогу. Ведь я — супергерой, мистер Пятилетний.

Мне разрешается самому выбрать блюда на обед, поскольку это особый день, наш последний день в этой комнате. Так говорит Ма, но мне в это плохо верится. На меня неожиданно нападает страшный голод, я выбираю макароны, и сосиски в тесте, и крекеры — это три обеда сразу!

Когда мы играем в шахматы, я от страха два раза проигрываю, а потом мне уже не хочется играть. Мы ложимся поспать, но заснуть не можем. Я сосу молоко сначала из левой, потом из правой груди, затем опять из левой, пока в ней почти ничего не остается. Ужинать нам не хочется. Мне снова приходится надевать футболку, испачканную рвотой. Ма говорит, что носки снимать не надо.

— Иначе собьешь себе на улице ноги. — Она вытирает один глаз, потом второй. — Надень самые толстые носки."
Джон М. Кутзее,Бесчестье,"Утро. Бев Шоу подает ему завтрак, состоящий из кукурузных хлопьев и чая, и скрывается в комнате Люси.

— Как она? — спрашивает он, когда Бев возвращается.

В ответ Бев лишь слегка качает головой. Не ваше это дело, видно, хочет сказать она. Менструации, роды, изнасилование и то, что за ним, все, замешенное на крови, суть бремя женщины, ее сокровенная тайна.

Уже не в первый раз он задается вопросом: не счастливее были бы женщины, живи они в женских общинах и принимая мужчин только по собственному выбору. Возможно, он ошибается, считая Люси лесбиянкой. Возможно, она просто предпочитает общество женщин. А возможно, в этом и состоит определение лесбиянки: женщина, которой не требуются мужчины.

Неудивительно, что они — Люси и Хелен — относятся к изнасилованию с таким ярым отвращением. Изнасилование, бог хаоса и смешения, осквернитель уединения. Изнасилование же лесбиянки хуже изнасилования девственницы — удар получается куда более чувствительным. Знали ли они, эти трое, с кем имеют дело? Ходили ли уже вокруг разговоры?

В девять, после того как Билл Шоу уходит на работу, он стучится в дверь Люси. Дочь лежит, повернувшись лицом к стене. Он садится с ней рядом, прикасается к ее щеке. Щека мокра от слез.

— Нелегко говорить о таких вещах, — произносит он, — но повидалась ли ты с врачом?

Люси садится, сморкается.

— Я была вчера вечером у терапевта."
Марек Хуберат,"Ты вейнулся, Снеогг, я знаала... ","— Достаточно нескольких вдохов этой дряни... — Дрингенбум ощерил зубы за несимметричными губами.

Тибснорг со страхом посмотрел на него.

— У меня хорошие фильтры, хватит на несколько тысяч вдохов... — рассмеялся Дрингенбум.

Карьер представлял собой руины старого города, из которых извлекали металл. Огромный экскаватор вгрызался в разрушенную железобетонную конструкцию давнего здания или фабрики. Дрингенбум ждал в очереди таких же машин. Наконец несколько ковшей железобетона, пыли и щебня было загружено и в его машину.

— Каждый день я делаю четыре-пять ездок... Из информационного центра мне всегда сообщают оптимальную трассу, на которой самый низкий уровень излучения... Но он часто меняется — когда дует ветер или идет дождь или снег...

Дрингенбум показал пальцем на экранчик.

— А это реальный уровень излучения. Сегодня он низкий, а иногда звенит так, что страшно ехать. В такие дни нам платят две-три монеты дополнительно.

На обратной дороге Аб разрешил Тибсноргу немного повести машину. Управление сводилось к выдаче поправочных указаний, потому что грузовиком правил непосредственно процессор.

— В случае чего компьютер сам доведет машину, — сказал Дрингенбум, — если я ослабну или вдруг помру; сырье должно поступить по назначению..."
Виктор Пелевин,Чапаев и Пустота," 	Я подумал о том, насколько безысходна судьба художника в этом мире. Эта мысль, доставившая мне сперва какое-то горькое наслаждение, вдруг показалась невыносимо фальшивой. Дело было не только в её банальности, но и в какой-то её корпоративной подлости: все люди искусства так или иначе повторяли её, выделяя себя в какую-то особую экзистенциальную касту, а почему? Разве судьбы пулемётчицы или, например, санитара имели другой исход? Или в них было меньше мучительного абсурда? Да и разве связана неизмеримая трагедия существования с тем, чем именно человеку приходится заниматься в жизни?"
Виктор Пелевин,Омон Ра,"Есть, видимо, какое-то странное соответствие между общим рисунком жизни и теми мелкими историями, которые постоянно происходят с человеком и которым он не придает значения. Сейчас я ясно вижу, что моя судьба уже вполне четко определилась в то время, когда я еще даже не задумывался всерьез над тем, какой бы я хотел ее видеть, и больше того – уже тогда она была мне показана в несколько упрощенном виде. Может быть, это было эхо будущего. А может быть, то, что мы принимаем за эхо будущего, – на самом деле семя этого будущего, падающее в почву в тот самый момент, который потом, издали, кажется прилетавшим из будущего эхом."
Франц Кафка,Замок,"К. ни на миг не оставляло чувство, будто он заблудился или так далеко зашел на чужбину, как до него ни один человек не забредал, на чужбину, где даже в воздухе ни частицы родины не сыскать и от чуждости неминуемо суждено задохнуться, где тебе, прельщенному вздорными и пустыми соблазнами чужбины, остается только одно - идти и идти вперед, заблуждаясь все больше, теряясь вдали все безнадежней."
Лу Синь,Дневник сумасшедшего,"Особенно странно вела себя женщина, встретившаяся мне на улице; она била своего сына и кричала: «Я те дам! Не успокоюсь, пока не искусаю тебя!» Но глаза ее при этом в упор смотрели на меня. Я не смог скрыть своего испуга. Толпа людей с оскаленными клыками громко хохотала. Ко мне подбежал Чэнь Пятый и потащил меня домой.

Притащил меня домой... Домашние делают вид, что не знают меня; выражение глаз такое же, как и у тех, других... Вошел в кабинет, а тут заперли дверь, словно клетку с курицей или уткой. Никак не могу разгадать, в чем тут дело.

Несколько дней тому назад из деревни Волчьей пришел арендатор сообщить о неурожае, он рассказал моему старшему брату, что жители этой деревни сообща убили одного злодея из своей же деревни; потом вынули у него сердце и печень, зажарили и съели, чтобы стать более храбрыми. Я вмешался было в разговор, но тут арендатор и брат несколько раз взглянули на меня. Только сегодня я понял, что их взгляды были точно такими же, как и у тех людей на улице.

При мысли об этом меня всего, с головы до пят, бросило в дрожь.

Раз они могут есть людей, значит, могут съесть и меня."
Джон Стейнбек,К востоку от Эдема,"— Говорят, было время, когда люди жили на деревьях. И если бы кому-то из них не разонравилось скакать по веткам, ты Луис, не ходил бы сейчас на двух ногах. Тут Самюэл опять расхохотался. — Хорош я, наверно, со стороны: сижу здесь, в пыли, и занимаюсь сотворением мира — ну чисто Господь Бог. Правда, Бог увидел то, что создал, а мне свое творение увидеть не доведется, разве что в мечтах. А мечтаю я, что Долина будет краем великого изобилия. Она сможет прокормить целый мир, да, наверно, и прокормит. И жить здесь будут счастливые люди, тысячи счастливых людей. — Глаза его вдруг погасли, лицо стало грустным, он замолчал.

— Выходит, я не пожалею, что надумал здесь обосноваться, — сказал Адам. — Если у Долины такое будущее, где же еще растить детей, как не здесь?

— И все же кое-что мне непонятно, — продолжал Самюэл. — В Долине таится какое-то зло. Что за зло, не знаю, но я его чувствую. Иногда, в ясный солнечный день, я чувствую, как что-то мрачное надвигается на солнце и высасывает из него свет, будто пиявка. — Голос его зазвучал громче. — На Долине словно лежит черное страшное заклятье. Словно следит за ней из-под земли, из мертвого океана, древний призрак и сеет в воздухе предвестье беды. Здесь кроется некая тайна, что-то неразгаданное и темное. Не знаю, в чем тут причина, но я вижу и чувствую это в здешних людях. Адам вздрогнул.

— Чуть не забыл: я обещал вернуться пораньше. Кэти, моя жена, ждет ребенка."